bk_no,bk_name,addr_kenno,addr_sino
910504,×××サンシティつくば,4,4105
335,ピースフル泉Ａ棟,4,4105
990303,ウェストコート,4,4101
42984,メゾンＨｅｉｓｅｉ,4,4102
63,コーポエスポワール,4,4101
47497,サニーハイツＦ・Ｐ,4,4101
990405,エスポワール,4,4101
47485,シャーメゾン木戸A,4,4213
994009,×××志波町鈴木事務所,4,4103
44047,アイビス上飯田,4,4103
42070,カルロ定禅寺通,4,4101
12103,シャンボール第２片平,4,4101
48117,ブルースカイひより台,4,4216
15020,■　空き番号　■　※2020年10月までは空番号　8世帯,4,4101
47147,フレグランス鈎取Ａ,4,4104
47532,ウィンディA,4,4102
49100,ロイヤルヒルズ柳生Ⅱ,4,4104
47261,マロンハウス,4,4209
323,ベルトピア仙台１６Ｂ棟,4,4104
44071,パセオ宮,4,4105
47392,コーポのぼる,4,4103
44137,中山吉成１丁目貸家,4,4101
932006,×××ライオンズマンション台原１丁目,4,4101
41135,アルス明石台Ｈ,4,4216
92131,渥美コーポ,4,4104
42046,カルロ北目,4,4101
45020,ファミール川平,4,4101
46953,サンヴァーリオ仙台駅東,4,4102
48170,祥楽,4,4406
45019,ファミーユ中山,4,4101
15015,プランドール小鶴新田,4,4102
30,あけぼのグリーンハイツ,4,4101
44180,カーサ・プレミール,4,4101
47246,フレグランス愛子Ｂ,4,4101
990067,レブレＫ,4,4101
48856,シュラーフ　エス,4,4101
52,ハイツ増田,4,4101
46029,アルエット旭ヶ丘,4,4101
45480,ビューパレス河原町,4,4103
51036,ドーミー東口,4,4103
40502,アラモード八乙女Ⅱ,4,4105
842,コーポ平成,4,4216
44214,エスポアール長命,4,4105
46864,グレース・ガーデン,4,4209
168,Ｕティーハイツ,4,4103
40505,イーストウィング,4,4101
94014,トゥインクルコート若林Ⅷ号館,4,4103
42302,アーバンハイツ福住Ⅱ,4,4102
42803,ＫハイツＢ,4,4105
49019,αネクスト宮千代,4,4102
12067,ロイヤルパレス台原森林公園若葉の森,4,4101
43008,サンセールヴァーグ,4,4404
999988,朝日プラザ国分町,4,4101
47707,シャーメゾンシャルマンＡ,4,4505
281,コーポ日下,4,4101
12109,■　空き番号　■　一室Ｍ,4,4101
47652,ボヌール・富Ａ,4,4203
44253,グレースコートB,4,4211
92101,薬師堂マンション,4,4103
45380,デコール沖野,4,4103
48163,タキ,4,4102
44032,クレール若林,4,4103
92018,ロフティ岩切,4,4102
44039,カーサグラナダ,4,4101
160,バーシティハウス柏木,4,4101
990327,ＥＡＴＯＮ　ＨＡＣＨＩＭＡＮ,4,4101
48161,山崎,4,4102
44376,シンフォニーⅡ,4,4102
125,ハイツ桜,4,4101
457,コーポムサカ,4,4103
42923,ヴィラ・ラレーヌ,4,4104
94067,パワーハウス,4,4103
42114,フルールＳＴ,4,4105
41704,ラトゥール,4,4421
94101,旧ホテル跡（塩釜）,4,4203
93280,ビューテラス八乙女,4,4105
47487,（仮）シャーメゾン相馬A,4,4213
93276,ダイアパレス本町,4,4101
91064,ライオンズマンション春日町,4,4101
683,■　空き番号　■　※2020年10月までは空番号　8世帯,4,4101
910369,×××佐藤アパート,4,4103
922061,×××富沢南シティハウス,4,4104
900,リバーサイド,4,4105
48764,ロイヤルハウス八乙女Ｂ,4,4105
900695,×××コーポルミエールⅡ,4,4101
404,ホワイトファミール扇Ｃ,4,4104
921,コーポ中島丁,4,4101
900620,×××ガーデンヒルズ,4,4104
45434,サウスピア南小泉,4,4103
45523,ルノール３,4,4102
48113,仙台青葉Ⅱ,4,4101
990052,エルミタージュ仙台,4,4101
911051,×××笠神５丁目戸建,4,4209
900020,×××ジュネスドミ,4,4101
922050,×××片平ホワイトレジデンス,4,4101
47426,パストラル上杉,4,4101
47506,リライアンス,4,4101
990063,アーバンハイツ柏木,4,4101
46881,大和町１丁目アパートＣ,4,4103
47681,サンフラワー,4,4104
92078,カーサジュネス,4,4104
27,横山荘,4,4102
12113,■　空き番号　■　一室Ｍ,4,4101
47492,クリエイトＴ,4,4101
45818,コ・ポワール,4,4101
52022,グランドステージ,4,4104
925106,×××アヴァンセ水の森,4,4101
42203,金木犀,4,4216
47056,エトワール・メゾンＢ,4,4105
40722,パークドライブイズミ,4,4105
45518,フレグランス青葉,4,4101
23,ヴィラ幸,4,4102
46954,スターハイツ,4,4104
40649,セントラルコーポⅤ,4,4421
11056,旭ケ丘３丁目Ｙ戸建,4,4101
48007,青葉町,4,4101
49040,ゆりが丘２丁目貸家近藤邸,4,4207
47069,カーム・クウォーターB,4,4101
40713,サンヒルズA,4,4101
306,コーポ木戸,4,4101
93240,さくらコーポ,4,4101
13071,■　空き番号　■　駐車場,4,4101
269,佐藤アパート,4,4101
45347,スカイシティA,4,4102
47267,フレグランス中野栄Ａ,4,4102
13040,中江１丁目駐車場,4,4101
900209,×××西勝山コーポ一栗,4,4101
248,レジデンスカレッジ,4,4101
47465,ハピネス旭,4,4215
49099,ロイヤルヒルズ柳生Ⅰ,4,4104
910038,×××サンハイツ松が丘,4,4104
915010,×××フォーシーズンマンションＡ,4,4102
47643,コージーコートＢ,4,4104
45526,ロフティドルフィンⅠ,4,4101
260,ケープコッド,4,4101
42015,ベルシティ高松,4,4101
40342,グランドソレイユ,4,4209
47554,シャーメゾン・グレンツ,4,4445
40627,プリムローズ,4,4216
46936,レジデンツァ・ヴィラ・ヴェルディ,4,4104
48714,サンヒルズ国見３番館,4,4101
11092,高森４丁目Ａ戸建,4,4105
44411,プランドール,4,4215
912127,×××ホーユウコンフォルト南光台,4,4105
41050,ジュネス八乙女Ⅱ,4,4105
40698,グランヒル愛子Ｂ,4,4101
46870,マイルストン五橋,4,4101
44234,ディアコートＢ,4,4406
42002,エクセルメトロⅡ,4,4105
51065,エバー・グリーン桜ケ丘,4,4101
42093,アーバンフラッツ上杉,4,4101
45402,ガーデンビレッジB棟,4,4103
999999,※※削除※※,4,4105
956,ディアス石名坂,4,4103
49003,エスパシオ支倉,4,4101
662,パーチェ中山,4,4101
46120,サンヴァーリオ新田駅前Ⅴ,4,4102
292,プチレジョン柏木,4,4101
900535,×××エクセルシャトーひらつか,4,4105
901119,×××ショメール大和,4,4103
50032,シャンブル向山,4,4104
46929,KDXレジデンス一番町,4,4101
45528,ロフティドルフィンⅢ,4,4101
47104,チェリーヒルズ,4,4101
11018,旭ケ丘３丁目貸家,4,4101
50004,シルバーマンション鹿野,4,4104
40708,Forest青葉,4,4101
42902,ハイツグロー,4,4101
42301,アーバンハイツ福住Ⅰ,4,4102
52014,八木山グランドハイツ,4,4104
47143,ドエルいづみＢ,4,4104
45448,クレール,4,4103
44127,ラルーナⅡ,4,4101
48027,安田１,4,4105
93241,メゾンド歩坂A,4,4105
44233,ディアコートＡ,4,4406
11078,水の森３丁目Ｓ戸建,4,4101
93342,カーサ・フォレスタ　ソオラ,4,4101
47453,ブンガワン・ソロⅠ,4,4101
48774,サンビレッジ国見ケ丘Ｅ,4,4101
92030,八木山ハイツ,4,4104
775,クレールヒルズ,4,4104
47605,ルミエールコートB,4,4104
900650,×××アラマキフレンド,4,4101
47671,トワ　ヴェールＢ,4,4404
44138,成田７丁目貸家,4,4216
734,レジデンス市名坂,4,4105
91048,ナイスプレジデントスクエア北四番丁,4,4101
49071,ロイヤルヒルズ幸町Ⅱ,4,4102
47676,ハイツ青山,4,4104
46255,セジュール大手町Ａ,4,4207
42863,ロイヤルハイツ市名坂Ⅲ,4,4105
12140,朝日プラザシティ広瀬の杜５番館,4,4101
41043,コンフォード３,4,4105
47169,α-サンライズ,4,4104
46040,カミエール東照宮,4,4101
11011,南光台２丁目Ｏ戸建,4,4105
91063,アーバナイト子平町,4,4101
922075,×××ネオプラザ北仙台,4,4101
48108,ベルツリー,4,4202
694,ホワイトキャッスル台原,4,4101
990359,バーシティハウス碧,4,4101
40614,グランドールＢ,4,4105
44433,トパーティオ　Ｓ,4,4101
47148,フレグランス鈎取Ｂ,4,4104
46902,リビングステージ木町通,4,4101
42926,In-Towner二日町,4,4101
48729,プレステーション愛子A,4,4101
47285,サニーハイツB,4,4102
338,ティエラひかり３号館,4,4209
48929,セジュール遠見塚Ⅰ,4,4103
44240,デュード・ボヌール,4,4101
42310,アーバンハイツ吉岡南Ⅱ,4,4421
47282,メゾン・パルコ,4,4101
43067,エクセレントパーク北山,4,4101
42883,ユーナ・コピア,4,4104
900231,×××コーポ向陽台,4,4105
990071,リエス春日町,4,4101
47639,サンシャルル１番館,4,4104
49109,南仙台アルファビル,4,4104
40765,アニメート　チバ,4,4101
900738,×××ブランドール八幡Ⅱ,4,4101
47054,グランシャリオＭ,4,4105
916003,×××Human広瀬通ビル,4,4101
46934,アソルティ上杉,4,4101
999973,フェリシア小田原,4,4102
900629,×××スプリングビレッジ将監,4,4105
43608,グレイズヒルズ,4,4216
45465,シャーメゾン南小泉,4,4103
10004,■　空き番号　■　　空室から物件,4,4101
51062,恒産桜ケ丘,4,4101
45012,グレース,4,4101
49021,パストラルハイム榴岡公園,4,4102
40102,グランディアエイト,4,4101
900119,×××ピースフル太白６,4,4104
91049,千代田メゾンＡ棟,4,4101
44359,エムフィールド南中山Ｂ,4,4105
47649,シャーメゾン泉沢,4,4203
49110,朝日プラザ上杉,4,4101
48531,セレーノ南仙台,4,4104
796,高橋ハイツＢ棟,4,4105
47389,ボーノンＡＮＺ,4,4103
44120,アムール・ド・メゾンⅡ番館,4,4101
13038,ＰＡＬＬ駐車場,4,4104
990079,アルファ上杉,4,4101
43536,幸町アヴェニュー,4,4102
217,ピースフル旭ケ丘第２,4,4101
293,サニーフラットⅠ,4,4102
41020,グランディール八乙女B棟,4,4105
47107,シャーメゾンＹＯＵ,4,4101
900567,×××サンハイツ,4,4101
999992,サニープレイス小松島,4,4101
92015,フレグランス南仙台,4,4104
45811,ベルドミールⅡ,4,4102
43030,フロラシオン,4,4209
41038,コーポ戸ヶ瀬,4,4216
43402,アルス台原,4,4101
706,コーポセリーヌ,4,4104
44400,エスポワール石森Ｂ,4,4212
40349,Dear Court A,4,4102
44043,スウィング,4,4207
44102,ウィルモアＥ館,4,4101
41703,ポラリス・K,4,4421
912056,×××スカーラヒルズ仙台ガーデンウィング,4,4101
45139,ELM,4,4101
43306,ウィンミルＮｏ．６,4,4105
47642,コージーコートＡ,4,4104
44323,Ｄ－Ｒoom連坊小路,4,4103
47048,ピエス・モモ,4,4105
94108,東仙台新築戸建賃貸Ｂ棟,4,4102
162,サンライズ２１,4,4102
912094,×××ダイアパレスリバーサイド八幡,4,4101
43404,スクエアハウスQ,4,4105
47654,ステューディオⅡ,4,4203
12063,朝日プラザ堤通雨宮町,4,4101
42940,サニープレジデント壱番館,4,4105
133,佐文荘,4,4101
40744,ホープヒルズ２番館,4,4105
752,■　空き番号　■　2世帯　※2020年8月までは空番号,4,4101
44282,リベラ花渕Ｃ,4,4102
48861,（仮）泉区松森新築貸家,4,4105
43917,アタゴドミトリーきふね,4,4105
40112,二日町NSビル,4,4101
900437,×××コーポ尾形,4,4102
47524,シャルマンフォレ,4,4102
46910,ネオハイツ水の森公園,4,4101
45490,ハバードリーム６番館,4,4102
48901,トゥインクルコート文化町１１番館,4,4103
931,セントレアカマⅤ,4,4105
45713,シャングリラ高松,4,4101
81,ベルトピア仙台２,4,4101
912059,×××ディナ・スカーラ台原,4,4101
45432,ユミハウス中倉,4,4103
45481,ホワイトキャッスル１７番館,4,4103
848,■　空き番号　■　6世帯　※2020年6月までは空番号,4,4101
13020,中江１丁目Ａパーキング,4,4101
48721,クレセール南吉成参番館,4,4101
45419,アライ,4,4103
50020,八乙女１４８ビル,4,4105
46872,マーベラストミザワ,4,4104
990350,ル･ヴィラージュ,4,4101
41129,アルス明石台Ｂ,4,4216
432,スペランサⅠ,4,4101
42820,三栄ハイツＢ棟,4,4105
646,メゾン青葉Ｂ,4,4101
45427,Ａ・ＰＡＲＴ１,4,4103
42884,セントマイケルズ,4,4102
44125,パセオステーブル泉中央,4,4105
235,アスコット八木山本町,4,4104
955,ＫＡＭＩＪＩ東照宮,4,4101
911025,×××長命ケ丘４丁目貸家,4,4105
599,パレス川平,4,4101
990311,ティエラ川内Ⅰ,4,4101
93084,アコーズ泉中央,4,4105
48828,栗生5-6貸家,4,4101
52039,メゾンドール八木山弥生町,4,4104
48535,ヒルクレスト,4,4104
990362,RE　SENDAI,4,4101
12062,ダイアパレス北六番丁,4,4101
94012,エスパレス安養寺,4,4102
42750,ルミネール泉,4,4105
94078,レアル多賀城,4,4209
264,ロフティ旭ケ丘,4,4101
12054,朝日プラザ定禅寺北,4,4101
40616,インノバーレ・Ｔ,4,4105
920181,×××ロフティＫ,4,4104
40127,ベルヴュコート仙台,4,4102
943011,×××東黒松Mパーキング,4,4105
42889,ひより台１丁目貸家,4,4216
47614,コート・アバンテ,4,4104
48747,エスポワールコマツ壱番館,4,4101
47116,フォーレＭ,4,4101
15309,マーブルコートⅡ,4,4105
47575,エコースクエアⅡ,4,4102
45389,αNEXT荒巻神明町,4,4101
47446,メゾンビッグバードＡ,4,4101
40337,アザレアＢ棟,4,4421
44374,メゾン・ド・カンパーニュ,4,4104
551,Wiz Box 02,4,4102
44300,コンフォール台原Ⅲ,4,4101
47596,エル・ドラード,4,4104
46233,クランベリー,4,4104
48924,ロイヤルシャトー今泉Ｂ,4,4103
921008,×××虹の丘貸家,4,4105
46970,メリファ春日,4,4101
42811,カトウビル,4,4102
48055,ハピネス,4,4104
94040,エセレンテ,4,4102
42087,布袋屋マンション,4,4101
693,パルメゾン台原,4,4101
40677,ジェルメアンジュⅡ,4,4421
93223,あけぼのハイツ,4,4101
93338,エストレジャ,4,4101
45324,ホワイトキャッスル２３番館,4,4103
48114,Ｖ,4,4102
913007,×××鷹見駐車場,4,4105
41025,グランベルディ八乙女Ｅ棟,4,4105
990034,メープル,4,4101
990205,エクセルシャトー菱沼,4,4104
48792,ロイヤルハイツ23,4,4101
900744,×××ファーイーストメゾン,4,4104
48024,エストアベニュー,4,4103
47680,リードやぎやま,4,4104
45436,サンパレス向陽,4,4103
52095,メゾン・ド・ケイ,4,4104
43058,ヴィントルーナ,4,4103
912095,×××朝日プラザ上杉,4,4101
41706,フィオーレ元茶畑,4,4103
44296,チャコールウッドステージ,4,4103
48811,ベルパーク南吉成Ｄ,4,4101
45920,パレス安養寺,4,4102
44247,クレベール,4,4103
44038,セジュール八幡,4,4209
12011,ライオンズマンション荒町第２,4,4103
44301,ＫＯＭＦＯＲＴ　Ⅰ,4,4102
46009,Ｋｓｐａｃｅ文化町,4,4103
46115,コアライフ山手,4,4101
48011,愛子２００５,4,4101
697,リューレントホンゴウⅠ,4,4105
43504,ロイヤルパーク五橋,4,4101
900723,×××フローラ三陽,4,4103
42743,グランパレ泉,4,4105
47160,メゾンドールＢ,4,4104
911020,×××中山８丁目貸家,4,4101
48524,プロスパーマンションⅠ,4,4203
41075,ハイカムールＡ棟,4,4105
47509,ハイツエレガンス・イースト,4,4102
40310,コーポ白鳥Ａ棟,4,4421
44334,パセオプラシードＭ,4,4211
48932,エスペランス中町,4,4103
990314,アイビーハウスⅡ,4,4101
12070,五橋パーク・ホームズ仙台中央アーバンコート,4,4101
900653,×××ロフティ水の森,4,4101
48920,デュオプラザⅠ,4,4103
93297,北山ベルハイツ,4,4101
16011,シエナ仙台Ⅲ,4,4102
48,ビューハイツヒロ,4,4101
175,レジデンス天神沢,4,4105
990328,イートンハイツ木町通,4,4101
40509,メゾングリュック,4,4101
42862,ロイヤルハイツ泉中央Ⅰ,4,4105
40669,グランメール大善ⅠC,4,4421
48949,アミティⅡ,4,4103
900702,×××佐松マンション,4,4103
42710,スカーラヒルズ仙台ガーデンウィング,4,4101
886,第一メゾン青山,4,4104
44245,クレセントオサダＢ,4,4211
737,ハイツルーベンス,4,4104
42922,しゃとれ山手町,4,4101
52041,ティエラ松波,4,4104
13018,吉成駐車場,4,4101
47423,ディアス上杉,4,4101
515,■　空き番号　■　12世帯程度,4,4101
47305,シャーメゾンR,4,4101
93131,コートリバーサイド,4,4104
48210,T＆S,4,4102
45390,ラルジュ・フォーレA,4,4102
45325,古城三丁目ハイツ,4,4103
912131,×××仙台ファーストマンション,4,4101
900751,×××アソルティ東二番丁,4,4101
983,クレールコートⅠ,4,4101
50065,Ｇran　Ｓtrada　上杉,4,4101
42052,ベルシティ台原パーク,4,4101
252,カーサ宮城野,4,4102
45383,パルメールミズナ,4,4103
93052,ファミールサニーⅠ,4,4105
46008,ロフトハウス石名坂,4,4103
47023,ローゼンベートＡ,4,4101
11039,天神沢１丁目貸家,4,4105
45095,コーポゴルカＢ,4,4101
12127,■　空き番号　■　一室Ｍ,4,4101
42964,オンディーヌ,4,4102
42807,ＫハイツＦ,4,4105
837,アネックス小松島,4,4101
963,アスコット多賀城丸山,4,4209
910117,×××エクセルシャトー福田町,4,4102
990312,バーシティハウス木町通,4,4101
42408,グラスランド21,4,4105
503,フレグランス柳生Ｄ棟,4,4104
146,ティエラ飛鳥,4,4104
920014,×××びゅうHeim．H・Y,4,4101
40692,パルネット泉,4,4105
94041,イーストリーバー,4,4102
900866,×××サンコート中央Ａ棟,4,4103
46114,ＹＳＫコーポ幸町,4,4102
42041,アーバンフラッツ五橋,4,4101
48830,プログレール落合壱番館,4,4101
92007,コージーコート,4,4104
42826,サンハイツよこたB,4,4105
900477,×××メゾネット松,4,4105
990116,ディアス１４７,4,4105
16012,Ｓ－ＦＯＲＴ片平,4,4101
43020,North　Lilac,4,4101
15013,■番号保留15013■,4,4101
586,ピースフル黒松,4,4105
51068,グランディ桜ヶ丘,4,4101
668,フローラル清水沼,4,4102
50047,コスモ長町南,4,4104
40610,コーポ川嶋,4,4105
42023,※※削除※※,4,4101
93321,ライオンズマンション長町第２,4,4104
947,グランアジュール,4,4101
912041,×××サニーハイツ高砂,4,4102
41707,アルモニ原町,4,4102
990007,ロイヤルヒルズ上杉Ⅲ,4,4101
48944,パルクロゼットⅤ,4,4103
44191,ドリームヒルズＢ,4,4105
52090,メゾン春日,4,4104
911053,×××長命ケ丘２丁目Ｈ戸建,4,4105
40421,（仮）村上ハイツ,4,4102
43937,Uパーク,4,4105
44299,シャルマンコート杜　Ａ,4,4207
630,ロフティアスコットハイム,4,4102
42856,コートハイム南光台壱番館,4,4105
445,Ｎｏａｈ’ｓ　Ａｒｋ,4,4103
517,スプリングハイツ,4,4101
45136,ヴェルデ泉,4,4101
47339,カーサ・ソレアードＫ,4,4406
900709,×××ハウスセンチュリー,4,4104
900524,×××サンクチュアリ鷺ケ森,4,4101
42703,アバンサール市名坂,4,4105
990305,パークヒルズ子平町,4,4101
45001,ヴェルドミール川平,4,4101
95,ベルシオン仙台第３,4,4105
42039,ベルシティ台原,4,4101
48213,原ノ町,4,4102
44228,ヴィラ・アルバC,4,4102
309,コーポベル,4,4101
562,シャルム黒松,4,4105
40606,ハイネス南中山,4,4105
47381,ヤマサンプラザ,4,4103
94103,アイリスコーポ,4,4101
93311,グランステージⅠ,4,4216
42808,ロイヤルハイツ市名坂,4,4105
900234,×××コテージ弥生,4,4104
47655,ヴィラージュ・S,4,4203
