si_no,si_name,si_kana,ken_no
21341,{VS{V,ֳ۳ֳ۳,21
21342,{VSΒÒ,,21
21361,sjS䒬,ܸٲ,21
21362,sjSփP,ܸݾ,21
21381,S_˒,ݺ޳,21
21382,S֔V,ɳ,21
21383,S,ݱ,21
21384,Sn,,21
21401,KSK쒬,޸ݲ޶,21
21402,KSJ,,21
21403,KS쒬,޸ݵ,21
21404,KSrc,޸ݲ,21
21405,KSt,,21
21406,KSv,,21
21407,KS,,21
21408,KS,,21
21421,{Sk,Ľݷ,21
21422,{S{,,21
21423,{Sϒ,,21
21424,{S쒬,,21
21425,{S^,,21
21426,{Sђ,,21
21427,{S,,21
21441,RSx,,21
21442,RSɎǑ,,21
21443,RSR,,21
21461,VSˑ,,21
21462,VS摺,,21
21463,VS|쒬,,21
21464,VSV,,21
21465,VSVۑ,,21
21481,SS,,21
21482,SSa,,21
21483,SS,,21
21484,SSh,,21
21485,SS,,21
21486,SS,,21
21487,SSaǑ,,21
21501,ΌSj,Ӹݻη,21
21502,ΌSx,Ӹж,21
21503,ΌSӒ,Ӹݶ,21
21504,ΌS@,Ӹ,21
21505,ΌSSÒ,ӸԵ,21
21506,ΌS쒬,Ӹݼ׶,21
21507,ΌS쑺,Ӹ˶޼׶,21
21521,S䐓,Ƹ,21
21523,SR,,21
21541,yS},,21
21561,bߌS≺,,21
21562,bߌS㑺,,21
21563,bߌSqꑺ,,21
21564,bߌStm,,21
21565,bߌS,,21
21566,bߌSg쑺,,21
21567,bߌS⑺,,21
21568,bߌSR,,21
21569,bߌSq,,21
21570,bߌS,,21
21571,bߌS쒬,,21
21581,vcS,,21
21582,vcS⒬,,21
21583,vcSC,,21
21584,vcSR,,21
21585,vcSn,,21
21601,SO쑺,,21
21602,S,,21
21603,S쑺,,21
21604,S쑺,ɸݼ׶,21
21605,S{,,21
21606,SvX쒬,,21
21607,S,,21
21608,S,,21
21621,gSÐ쒬,,21
21622,gS{,,21
21623,gS͍,,21
21624,gS{쑺,,21
21625,gS_,,21
21626,gS,,21
22101,És,޵,22
22102,Ésx͋,޵ٶ޸,22
22103,És,޵н޸,22
22131,ls,¼Ŷ,22
22132,ls,¼˶޼,22
22133,ls,¼Ƽ,22
22134,ls,¼и,22
22135,lsk,¼,22
1461,mSxǖ쒬,Ŷ,1
1462,mSxǖ쒬,,1
1463,ES芥,ճ¸ݼѶ,1
1464,Sa,жܸܯ,1
1465,S,жܸݹ,1
1466,S,,1
1467,SA,,1
1468,S쒬,жܸݼӶ,1
1469,S[,Ŷ̶ܸ,1
1470,SЎq{,ŶܸݵĲȯ,1
1471,S쒬,ŶܸŶ,1
1472,JSy,ح۶Ų,1
1481,ьSђ,ϼϼ,1
1482,GS,Ӳݵ,1
1483,ϑOSϑO,ϴϴ,1
1484,ϑOSHy,ϴ,1
1485,ϑOSRʑ,ϴݼ,1
1486,VSʒ,üݴ,1
1487,VSV,üü,1
1488,VSy,,1
1511,@JS,Ըݻ,1
1512,}KSlڕʒ,,1
1513,}KSڕʒ,Ŷ,1
1514,}KS}K,ݴ,1
1515,}KS̓o,,1
1516,VSLx,ü,1
1517,當S當,ݸ,1
1518,KSK,ؼظؼ,1
1519,KSKxm,ؼظؼ̼,1
1520,VSy,ü,1
1541,ԑSՑ,,1
1542,ԑSʒ,,1
1543,ԑSy,޼ظ,1
1544,ԑSÕʒ,޼ظ,1
1545,ΗSΗ,ظݼ,1
1546,ΗS,ظݷֻ,1
1547,ΗS,ظݺн,1
1548,CS[쒬,,1
1549,CSPq{,ĺ۸ݸȯ,1
1550,CSu˒,ĺ۸ݵ,1
1551,CSA,,1
1552,CSCԒ,ĺ۸ݻ,1
1553,CSC,,1
1554,ʌSc,,1
1555,ʌSy,¸ݴݶ,1
1556,ʌSېz,,1
1557,ʌSꑺ,,1
1558,ʌSNʒ,,1
1559,ʌSNʒ,¸ճ,1
1560,ʌS㒬,¸ɳ,1
1561,ʌS,¸ݵ,1
1562,ʌS,¸Ƽ,1
1563,ʌSY,¸ݵ,1
1564,ԑS,޼ظݵ,1
1571,cSLY,ֳ,1
1572,cSc,,1
1573,cSꑺ,,1
1574,LSꑺ,,1
1575,LSs˒,ݿ,1
1578,VSV,׵ݼ׵,1
1579,ES,,1
1580,ESǕ,,1
1581,ES^,ճ¸ݱ,1
1582,ES쒬,,1
1583,ESʒ,,1
1584,cSΒ,ĳԺ,1
1585,ES,ճ¸ݱ,1
1586,ESނ풬,ճ¸Ѷ,1
1601,S,ٸ޶,1
1602,S撬,ٸ,1
1603,Sʒ,,1
1604,VSV,Ʋ߸Ʋ,1
1605,ÓSÓ,,1
1606,OΌSOΒ,,1
1607,Y͌SY͒,׶ܸݳ׶,1
1608,lSl,Ƹݻ,1
1609,yS,۲иݴ,1
1610,SVЂ,޶ݼ޶,1
1631,͓SX,ĳݵ̹,1
1632,͓Smy,ĳݼ,1
1633,͓Smy,ĳݶм,1
1634,͓Sǒ,ĳݼ,1
2445,OˌS암,͸,2
2446,OˌSK㒬,͸ʼ,2
2447,OˌSn,,2
2448,OˌS싽,,2
2449,OˌSqΑ,,2
2450,OˌSV,͸ݼݺ޳,2
3201,s,ص,3
3202,{Îs,Ժ,3
3203,Dns,ļ,3
3204,s,,3
3205,Ԋs,Ϸ,3
3206,ks,м,3
3207,vs,޼,3
3208,s,ĵɼ,3
3209,֎s,ɾ,3
3210,Ocs,ظ,3
3211,Ύs,ϲ,3
3212,]hs,,3
3213,ˎs,ͼ,3
3214,s,,3
3215,Bs,,3
3216,s,ܼ,3
3301,SΒ,øݼ޸,3
3302,S,øݸϷ,3
3303,S蒬,øݲ,3
3304,S,,3
3305,S,,3
3306,S,,3
3307,SʎR,,3
3308,S㒬,,3
3321,gSg,ܸݼ,3
3322,gSВ,ܸ,3
3341,BьS唗,,3
3342,BьSΒJ,,3
3361,aSa,,3
3363,aSc,,3
3365,aS,,3
3366,aSa꒬,ܶ޸Ƽܶ,3
3381,_SP蒬,ܸݶȶ޻,3
3382,_SO,,3
3383,_S_,,3
3384,_Sߐ쑺,,3
3401,ֈSԐ,,3
3402,ֈS,Ƽܲײ,3
3421,ֈS哌,,3
3422,ֈS,,3
3423,ֈSX,,3
3424,ֈSR,,3
3425,ֈS,,3
3426,ֈS葺,,3
3441,CSZc,ݸݽ,3
3442,CSO,,3
3461,ɌSƒ,Ͳݵ,3
3462,ɌS{瑺,,3
3481,ɌScV,,3
3482,ɌSRc,Ͳ,3
3483,ɌS,Ͳݲܲ,3
3484,ɌSc씨,Ͳ,3
3485,ɌS㑺,Ͳ޲,3
3486,ɌSV,,3
3487,ɌS䑺,,3
3501,ˌSyĒ,͸ݶϲ,3
3502,ˌSs,,3
3503,ˌSc,͸,3
3504,ˌSR`,,3
3505,ˌS쑺,,3
3506,ˌSˑ,͸ݸ,3
3507,ˌSm쒬,͸,3
3521,ˌS@,,3
3523,ˌS㒬,,3
3524,ˌS˒,͸ݲ,3
5401,RSmے,,5
5402,RSY,,5
5403,RSۊ,,5
5404,RS,,5
5405,RS钬,,5
5406,RSR,,5
5407,RSڒ,,5
5408,RSC,,5
5409,RSR,,5
5410,RS,,5
5421,kS_,,5
5422,kSk,,5
5423,kSpْ,,5
5424,kSZ,,5
5425,kS咬,,5
5426,kScΒ,,5
5427,kSa,,5
5428,kSO,,5
5429,kSk,,5
5430,kSؑ,,5
5431,kSc,,5
5432,kS用,,5
5433,kS쑺,,5
5434,kS,޸л,5
5441,Sc,,5
5442,S,,5
5443,SY쒬,,5
5444,SX,,5
5445,S\,,5
5446,SR,,5
5447,SY,,5
5461,YS쒬,,5
5462,YSY,,5
5463,YSH㒬,ݳ,5
5464,YS,˶޼پ,5
5465,YSF,,5
6201,R`s,϶,6
6202,đs,Ȼܼ,6
6203,߉s,ٵ,6
6204,cs,,6
6205,Vs,ݼޮ,6
6206,͍]s,޴,6
6207,Rs,ϼ,6
6208,Rs,ϼ,6
6209,s,Ŷ޲,6
6210,Vs,޳,6
6211,s,˶޼ȼ,6
6212,ԑs,Żܼ,6
6213,zs,ֳ,6
6301,RSRӒ,˶޼ϸ,6
6302,RSR,˶޼ϸŶ,6
6321,RS͖k,Ƽϸݶθ,6
6322,RS쒬,ƼϸƼ,6
6323,RS,Ƽϸݱ,6
6324,RS],Ƽϸݵ,6
6341,kRSΓc,ϸݵ,6
6361,ŏSR,Ӷиݶ,6
6362,ŏSŏ㒬,ӶиӶ,6
6363,ŏSM`,ӶиŶ,6
6364,ŏS^쒬,Ӷи۶,6
6365,ŏS呠,Ӷиݵ,6
6366,ŏS쑺,Ӷиݻ,6
6367,ŏSˑ,ӶиĻ,6
6381,uS,˶޼ϸ,6
6382,uS쐼,˶޼ϸݶƼ,6
6401,uS,Ƽϸݵ,6
6402,uS钬,Ƽϸݼ,6
6403,uSіL,Ƽϸݲ,6
6421,cS쒬,,6
6422,cS]ڒ,,6
6423,cS,,6
6424,cSH,,6
6425,cS,,6
6426,cSO쒬,˶޼ܸж,6
6427,cS,,6
6428,cS,˶޼ܸݼŲ,6
6441,cSC,,6
6461,OCSV,иջ,6
6462,OCS,,6
6463,OCSR,,6
6464,OCSc,,6
7201,s,̸ϼ,7
7202,Îᏼs,ܶ¼,7
7203,SRs,ϼ,7
7204,킫s,ܷ,7
7205,͎s,׶ܼ,7
7206,s,,7
7207,{s,ܼ,7
7208,쑽s,,7
7209,ns,ϼ,7
7210,{s,¼,7
8212,헤cs,,8
8214,s,ʷ޼,8
8215,ks,׷,8
8216,}Ԏs,ϼ,8
8217,s,޼,8
8218,s,,8
8219,vs,,8
8220,Ύs,¸޼,8
8221,ЂȂs,Ŷ,8
8222,s,ϼ,8
8223,s,,8
8224,Js,Լ,8
8225,헤{s,Լ,8
8226,߉ώs,Ŷ,8
8227,}s,,8
8228,Ⓦs,޳,8
8229,~s,ż,8
8230,݂s,ж޳׼,8
8231,s,׶ܼ,8
8232,_s,н,8
8233,ss,Ҷ,8
8234,gcs,κ,8
8235,΂݂炢s,¸ײ,8
8236,ʎs,ϼ,8
8302,S钬,˶޼׷ݲ׷,8
8303,S쒬,,8
8304,S엢,,8
8305,S,,8
8306,Sk,,8
8307,Sj,,8
8308,SOR,,8
8309,S,˶޼׷ݵײ,8
8310,S闢,˶޼׷ݼۻ,8
8321,SF,,8
8322,SԒ,,8
8323,S,,8
8324,S␣,,8
8341,߉όSC,Ŷĳ,8
8342,߉όS߉ϒ,,8
8343,߉όSZA,,8
8344,߉όS{,,8
8345,߉όSR,,8
8346,߉όSa,,8
8347,߉όS쑺,,8
8361,vS,,8
8362,vS{,,8
8363,vS,,8
8364,vSq,޸޲,8
8381,S\,,8
8401,S,,8
8402,Sgc,,8
8403,Sm,,8
8406,S_,,8
8407,Sg蒬,,8
8421,sS,,8
8422,sSx,,8
8423,sS,,8
8424,sSkY,,8
8425,sSʑ,,8
8441,~S]ˍ蒬,,8
8442,~SY,ż,8
8443,~S,żݱ,8
8445,~Ss蒬,,8
8446,~SV,,8
8447,~S͓,żݶ,8
8448,~S쑺,,8
8449,~S,,8
8461,VSPY,,8
8462,VSʗ,,8
8463,VS,,8
8464,VSc,,8
8465,VSV,,8
8482,}gSɓޒ,,8
8483,}gSJa,,8
8501,^ǌS֏钬,,8
8502,^ǌS쒬,,8
8503,^ǌS^ǒ,,8
8504,^ǌSa,,8
8505,^ǌSa,,8
8521,S㒬,ճ,8
8522,S쑺,,8
8523,SΉ,,8
8541,Sa,,8
8542,S܉,ϸݺ޶,8
8543,SOa,,8
8544,S,,8
8546,S,ϸݻ,8
8561,Js,,8
8563,knS㒬,,8
8564,knS,ϸ,8
9201,Fs{s,Լ,9
9202,s,޼,9
9203,Ȗ؎s,޼,9
9204,s,ɼ,9
9205,s,ϼ,9
9206,s,Ư,9
9207,ss,,9
9208,Rs,ϼ,9
9209,^s,ӵ,9
9210,cs,׼,9
9211,s,Բ,9
9212,s,,9
9213,ߐ{s,Ž׼,9
9214,s,׼,9
9215,ߐ{GRs,Ž׽ϼ,9
9216,s,¹,9
9301,͓SO쒬,ݶɶ,9
9302,͓S͓,,9
9303,͓S͓,,9
9304,͓S͓,,9
9321,sS,,9
9322,sS쒬,,9
9323,sS,,9
9341,FS{,,9
9342,FSvq,ʶ޸ϼ,9
1101,Dys,ۼ,1
1102,Dysk,ۼ,1
1103,Dys,ۼ˶޼,1
1104,Dys΋,ۼ۲,1
1105,DysL,ۼ׸,1
1106,Dys,ۼи,1
1107,Dys,ۼƼ,1
1108,Dysʋ,ۼ¸,1
1109,Dys,ۼòȸ,1
1110,Dysc,ۼ,1
1202,َs,ʺü,1
1203,Ms,ټ,1
1204,s,˶ܼ,1
1205,s,ݼ,1
1206,Hs,ۼ,1
1207,эLs,ۼ,1
1208,ks,м,1
1209,[s,ճؼ,1
1210,〈s,лܼ,1
1211,ԑs,޼ؼ,1
1212,Gs,Ӳ,1
1213,Ϗqs,Ϻϲ,1
1214,ts,ܯŲ,1
1215,Ss,޲,1
1216,ʎs,¼,1
1217,]ʎs,¼,1
1218,ԕs,׼,1
1219,ʎs,¼,1
1220,mʎs,¼,1
1221,s,ۼ,1
1222,O}s,ж,1
1223,s,ۼ,1
1224,Ύs,ľ,1
1225,s,ܼ,1
1226,s,Ŷܼ,1
1227,̎us,Ų,1
1228,[s,̶ܼ,1
1229,xǖs,ɼ,1
1230,oʎs,¼,1
1231,bs,ܼ,1
1233,ɒBs,ü,1
1234,kLs,ۼϼ,1
1235,Ύs,ؼ,1
1236,kls,θļ,1
1303,ΎSʒ,ظĳ,1
1304,ΎSVÑ,ظݼݼ,1
1305,cSc,,1
1306,lvSlv,,1
1331,OSO,ϴϴ,1
1332,OS,ϴ̸,1
1333,Sm,вݼس,1
1334,S،Ó,вݷŲ,1
1335,S钬,,1
1336,TcS쒬,,1
1337,TcSђ,޸Ŵ,1
1339,TcSˈ䒬,,1
1340,TcSbR,,1
1341,TcS̖@ؑ,,1
1342,S슝,,1
1343,S,޸ݼ,1
1344,S,,1
1345,SX,޸,1
1346,CS_,иԸ,1
1347,RzS,Ϻݵ,1
1361,wRS],ϸݴ,1
1362,wRSm,ϸݶɸ,1
1363,wRS򕔒,ϸݱ,1
1364,uS,Ƽݵ,1
1365,uSFΒ,,1
1366,vS听,,1
1367,KSK,ظݵ,1
1368,ISI,,1
1369,ISkwR,,1
1370,IS,Ÿݲ϶,1
1371,vSȒ,޳ݾ,1
1391,qSq,ϷݼϷ,1
1392,sSs,¸ݽ,1
1393,sS,¸ݸŲ,1
1394,JSz,Ըݺ,1
1395,cSjZR,ƾ,1
1396,cS^둺,ϯ,1
1397,cSs,ٽ,1
1398,cSΕʒ,ݷ,1
1399,cSɒ,ݷ޸,1
1400,cSm,ݸ,1
1401,Sa,Ųݷ,1
1402,S,ŲݲŲ,1
1403,ÉFS,ٳ,1
1404,ÉFS_b,ٳݶӴŲ,1
1405,ϒOSϒO,ݸݼ,1
1406,ÕSÕ,׸,1
1407,]sSmؒ,ֲƷ,1
1408,]sS]s,ֲֲ,1
1409,]sSԈ쑺,ֲݱ,1
1421,mSk,,1
1422,mSI,,1
1423,mSy,,1
1424,mSވ],Ų,1
1425,mS㍻쒬,ݶнŶ,1
1427,[SRm,ճظ,1
1428,[S,ճظŶ,1
1429,[SIR,ճظݸ,1
1430,ˌS`,ĸ·,1
1431,ˌSYP,ĸݳ׳,1
1432,ˌSV\Ð쒬,ĸݼ¶,1
1433,JSw,حӾ,1
1434,JSʒ,ح,1
1436,JSJ,حݳح,1
1437,JSk,حθح,1
1438,JSc,ح,1
1439,JSy,,1
1452,S鐲,жܸ,1
1453,S_y,жܸ˶޼,1
1454,S,жܸĳ,1
1455,Sz,жܸ߯,1
1456,Sʒ,жܸݱ,1
1457,S쒬,жܸݶж,1
1458,S쒬,жܸ˶޼,1
1459,Sl,жܸ޴,1
1635,SV,жܸݼĸ,1
4302,cSPh,ݼ,4
7211,cs,׼,7
9343,FSΖؒ,ʶ޸÷,9
11445,ʌS,,11
14213,as,ļ,14
17342,ΐS쒬,,17
20388,ɓߌS{c,вŸ,20
22136,lslk,¼Ϸ,22
24206,s,,24
27121,sZg,˶޼ּ,27
29441,gSg쒬,ּɸּ,29
33216,s,,33
35421,S풬,,35
37363,S쒬,,37
39208,hюs,Ӽ,39
40442,qSq,,40
41442,ÌSc,,41
43210,ers,,43
44207,Ëvs,¸м,44
44208,|cs,,44
44209,L㍂cs,ݺ޼,44
44210,nzs,·,44
44211,Fs,,44
44212,Ls,ݺ޵ɼ,44
44213,Rzs,̼,44
44214,s,ƻ,44
44301,Sc,,44
44302,S^ʒ,,44
44303,SXn,,44
44321,S,,44
44322,SP,˶޼ƻҼ,44
44323,S,,44
44324,S,,44
44325,S,,44
44341,So,и˼,44
44342,SR,,44
44361,啪SÌ,,44
44362,啪SpԒ,,44
44363,啪S,,44
44364,啪Sz@,,44
44381,kCS֒,,44
44401,CSY,,44
44402,CS퐶,,44
44403,CS{,,44
44404,CSFڒ,,44
44405,CS쑺,,44
44406,CSߌ,,44
44407,CSĐÑ,,44
44408,CS],,44
44421,SÒ,,44
44422,SOd,,44
44423,S쑺,,44
44424,S,,44
44425,Sn,,44
44426,S쒬,,44
44427,SΑ,,44
44428,S,,44
44441,S,,44
44442,SvZ,,44
44443,S,,44
44461,Sd,ݺɴ,44
44462,S쒬,ݸ,44
44481,cSOÍ],,44
44482,cSÍ],,44
44483,cSÍ],,44
44484,cSR,,44
44485,cSV,,44
44501,ьSO,,44
44502,ьS{n⒬,,44
44503,ьSn⒬,,44
44504,ьSR,,44
44521,FS@,,44
44522,FSS@,,44
45201,{s,Ի޷,45
45202,ss,Ժɼޮ,45
45203,s,޵,45
45204,s,ݼ,45
45205,юs,Լ,45
45206,s,˭޼,45
45207,Ԏs,ϼ,45
45208,ss,ļ,45
45209,т̎s,ɼ,45
45301,{S,,45
45302,{Sc쒬,,45
45303,{Sy,,45
45321,߉όSk,,45
45322,߉όS싽,,45
45341,kSOҒ,۶,45
45342,kSRV,,45
45343,kS钬,,45
45344,kSRc,,45
45345,kS蒬,,45
45361,S,Ƽ۶,45
45362,SK,,45
45363,S{ؑ,,45
45381,S,,45
45382,Sx,˶޼۶ݸ,45
45383,S,˶޼۶ݱ,45
45401,S璬,ո,45
45402,SVx,ոݼ,45
45403,SėǑ,ոƼ׿,45
44206,Pns,,44
45404,S؏钬,ոݷޮ,45
45405,S쒬,ոݶ,45
45406,Ss_,ո,45
45421,PnS쒬,˶޼ݶ޶,45
45422,PnS,,45
45423,PnS싽,,45
45424,PnS,,45
45425,PnSk,,45
45426,PnSk,,45
45427,PnSk쒬,,45
45428,PnSkY,,45
45429,PnSˑ,˶޼¶,45
45430,PnSŗt,˶޼ݼ޿,45
45431,PnS,˶޼л,45
45441,PnS䒬,Ƽ,45
45442,PnSVe,Ƽɶ,45
45443,PnS܃P,Ƽݺ޶,45
46201,s,޼ϼ,46
46202,s,,46
46203,s,Լ,46
46204,s,ϸ׻޷,46
46205,ؖs,,46
46206,vs,ȼ,46
46207,s,,46
46208,os,м,46
46209,s,,46
46210,whs,޽,46
46211,cs,,46
46212,s,,46
46213,V\s,Ƽɵü,46
46214,s,н޼,46
46215,Fs,Ͼ޲,46
46216,us,˵,46
46217,]s,,46
46218,s,ؼϼ,46
46219,ؖs,ɼ,46
46220,삳܎s,лϼ,46
46221,uzus,޼,46
46222,s,м,46
46223,Bs,з,46
46224,ɍs,,46
46225,ǎs,׼,46
46301,Sgc,,46
46302,S,,46
46303,SO,޼ϸм,46
46304,S\,޼ϸļ,46
46321,KhS,,46
46322,KhSR쒬,,46
46323,KhSo,,46
46324,KhSJ,,46
46341,ӌS},,46
46342,ӌSY,,46
46343,ӌSVÒ,,46
46344,ӌSm,,46
46345,ӌSӒ,,46
46361,uSs,,46
46362,uSs,,46
46363,uSɏW@,,46
46364,uS,,46
46365,uSSR,,46
46366,uSg,,46
46367,uS㒬,,46
46368,uS,,46
46381,FSe,,46
46382,FS,,46
46383,FS,,46
46384,FS{V钬,,46
46385,FSߓc,,46
46386,FSF,,46
46387,FSV@,,46
46388,FS,,46
46389,FS㍙,,46
46390,FS,,46
46391,FS,,46
46392,FSܒ,ϸݻ,46
46401,oSc,,46
46402,oS쒬,,46
46403,oS,,46
46404,oS,иŶ޼,46
46421,ɍSH,,46
46441,ǌSؒ,,46
46442,ǌSǒ,,46
46443,ǌS,,46
46444,ǌSaӒ,,46
46445,ǌS쒬,,46
46446,ǌSI쒬,,46
46447,ǌSg,,46
46448,ǌSq,,46
46449,ǌS,,46
46450,ǌSl,,46
46451,ǌSR,,46
46452,ǌSN,׸ճ,46
46461,]S,,46
46462,]SPk,,46
46463,]S,,46
46464,]Sg,,46
46465,]SR,,46
46466,]Suzu,,46
46467,]SL,,46
46468,]S蒬,ݵ,46
46481,̑Sǒ,,46
46482,̑Sǒ,·˶޼,46
46483,̑SVY,,46
46484,̑SR,,46
46485,̑Sᕽ,,46
46486,̑S卪蒬,,46
46487,̑S蒬,,46
46488,̑Sc㒬,,46
46489,̑S,,46
46490,̑Sэ],·ݷݺ,46
46491,̑S,·е,46
46492,̑S̕t,·ݷ·,46
46501,FьSq,Ϲ޸Ŷ,46
46502,FьSq,Ϲ޸,46
46503,FьS㉮v,,46
46504,FьSv,,46
46505,FьSv,Ϲ޸Ը,46
46523,哇Sa,ϸĿ,46
46524,哇SF,ϸݳݿ,46
46525,哇S˓,ϸݾĳ,46
46526,哇SZp,,46
46527,哇S,ϸº޳,46
46528,哇S},,46
46529,哇SE,ϸݷ,46
46530,哇SV,ϸĸɼ,46
46531,哇SV钬,ϸݱϷ,46
46532,哇Sɐ咬,ϸݲ,46
46533,哇Sa,ϸ,46
46534,哇Sm,ϸ,46
46535,哇S^_,ϸ,46
47201,ߔes,ʼ,47
47202,ΐs,,47
47203,us,,47
47205,Xps,ݼ,47
47206,ǎs,,47
47207,Ί_s,޷,47
47208,YYs,׿,47
47209,s,ź޼,47
47210,s,ݼ,47
47211,s,ܼ,47
47212,Ls,и޽,47
47213,܎s,ϼ,47
47214,{Ós,Ժϼ,47
47215,s,ݼޮ,47
47301,S,ƶиݸƶп,47
47302,SX,ƶиݵп,47
47303,S,ƶи˶޼,47
47306,SAm,ƶиŷݿ,47
47308,S{,ƶи,47
47311,S[,ƶиݵſ,47
47313,SX,ƶиݷɻ޿,47
47314,S,ƶиݷ,47
47315,Sɍ],ƶиݲ,47
47322,S^ߏ钬,,47
47323,SA,,47
47324,SǒJ,Ŷиݿ,47
47325,SÎ[,Ŷиݶ,47
47326,SkJ,Ŷи,47
47327,Sk鑺,ŶиݷŶ޽,47
47328,S鑺,ŶиŶ޽,47
47329,S,ŶиƼ,47
47341,KSL鑺,,47
47343,KS,,47
47344,KSu,,47
47345,KSʏ鑺,,47
47346,KSmO,,47
47347,KS~,,47
47348,KS^ߌ,ϼظ,47
47349,KS嗢,,47
47350,KS앗,ϼظʴ,47
47351,KS,,47
47352,KSu쑺,,47
47353,KSnÕ~,ϼظĶ,47
47354,KSԖ,ϼظݻп,47
47355,KS,ϼظݱƿ,47
47356,KSn쑺,ϼظŷ,47
47357,KS哌,ϼظ޲ĳ,47
47358,KSk哌,ϼظݷ޲ĳ,47
47359,KSɕ,ϼظݲԿ,47
47360,KSɐ,ϼظݲſ,47
47361,KSvē,ϼظݸҼ,47
47362,KSd,ϼظԴ,47
47371,{ÌSӒ,,47
47372,{ÌSn,,47
47373,{ÌS쑺,,47
47374,{ÌSɗǕ,,47
47375,{ÌSǊԑ,ԺϿ,47
47381,dRS|x,Դϸ,47
47382,dRS^ߍ,ԴϸŸ,47
43209,[s,,43
41441,ÌSǒ,̼¸,41
37364,S,ܸŵ,37
37381,̌S㒬,,37
37382,̌S쒬,,37
37383,̌S,,37
37384,̌S̒,,37
37385,̌SюR,,37
37386,̌SFÒ,Գݳ,37
37387,̌S쒬,ԳݱԶ,37
37401,xSՓ쒬,,37
37402,xSZ,,37
37403,xSՕ,Ŷ޸ݺ,37
37404,xSxÒ,Ŷ޸,37
37405,xS쒬,,37
37406,xS܂̂,Ŷ޸ɳ,37
37421,OLS,,37
37422,OLSR{,,37
37423,OLSO쒬,,37
37424,OLS쌴,,37
37425,OLSL,,37
37426,OLSlԒ,,37
37427,OLSm,,37
37428,OLSLl,,37
37429,OLSc,,37
38201,Rs,ϼ,38
38202,s,ؼ,38
38203,Fas,ܼϼ,38
38204,ls,ϼ,38
38205,Vls,Ʋϼ,38
38206,s,ޮ,38
38207,Fs,޼,38
38208,V]s,,38
38209,ɗ\Os,,38
38210,ɗ\s,ּ,38
38211,ks,,38
38212,\s,,38
38213,ls,,38
38214,\s,ּ,38
38215,s,ĳݼ,38
38301,FSV{,,38
38302,FSy,,38
38303,FSʎqR,,38
38321,KS,,38
38323,KSO,,38
38341,zqSq,,38
38342,zqSʐ쒬,,38
38343,zqSg,,38
38344,zqS吼,,38
38345,zqSeԒ,,38
38346,zqSgC,,38
38347,zqS{E,,38
38348,zqS,,38
38349,zqS,,38
38350,zqS|풬,,38
38351,zqS,,38
38352,zqS鑺,,38
38353,zqSY,,38
38354,zqSO,,38
38355,zqS֑O,,38
38356,zqS㓇,ݶм,38
38361,SdM,,38
38362,S,,38
38363,S,,38
38381,㕂Sv,,38
38382,㕂Sʉ͑,,38
38383,㕂S쑺,,38
38384,㕂SJ,,38
38385,㕂Sc,,38
38386,㕂Sv,гŸݸϺ,38
38401,ɗ\SO,ָϻ,38
38402,ɗ\Su,ָ,38
38403,ɗ\SLc,,38
38404,ɗ\SR,,38
38405,ɗ\SoC,,38
38421,쑽Sl,,38
38422,쑽Sq,ݳ,38
38423,쑽S܏\蒬,,38
38424,쑽Sn쒬,,38
38425,쑽S͕ӑ,,38
38441,FaSۓ,,38
38442,FaSɕ,Ƽܸݲ,38
38443,FaS˒,,38
38444,FaSO蒬,,38
38445,FaSOr,,38
38461,FaSl,,38
38462,FaSFa,,38
38463,FaS쑺,,38
38464,FaS쒬,,38
38481,kFaSgc,,38
38482,kFaSOԒ,,38
38483,kFaSL,,38
38484,kFaS쒬,ܸ,38
38485,kFaSg,,38
38486,kFaSÓ,,38
38488,kFaSSk,ܸݷθ,38
38501,FaSC,,38
38502,FaS䑑,,38
38503,FaSӒ,,38
38504,FaS{,,38
